Prod,Temp,RH
0.175,25,87
0.225,25,88
0.2125,25,89
0.175,25,90
0.1625,25,90
0.2125,25,89
0.275,25,90
0.35,25,90
0.2875,26,88
0.3125,27,82
0.375,30,75
0.45,32,65
0.4,33,59
0.35,34,55
0.375,33,59
0.375,26,87
0.3625,27,82
0.3375,29,72
0.3875,30,72
0.4375,29,74
0.5875,29,76
0.5375,30,73
0.4125,29,75
0.3875,29,77
0.4125,29,78
0.3125,28,79
0.375,28,81
0.375,27,83
0.425,27,83
0.4375,27,81
0.4625,27,80
0.525,27,80
0.5375,28,74
0.3875,29,70
0.3125,31,64
0.375,33,58
0.3375,34,51
0.3,35,49
0.3375,35,49
0.375,34,54
0.525,30,71
0.475,29,79
0.4125,30,72
0.4625,29,73
0.4125,30,70
0.3875,30,73
0.25,30,71
0.1875,30,72
0.1875,30,72
0.2125,30,75
0.1875,29,74
0.175,29,76
0.175,29,79
0.1375,29,81
0.1,29,82
0.0875,29,81
0.1,29,82
0.325,28,84
0.3625,29,82
0.4375,30,79
0.4125,30,75
0.2875,32,68
0.3,30,75
0.3125,30,80
0.3375,33,60
0.2625,33,61
0.2375,32,63
0.2,31,66
0.225,30,69
0.175,30,74
0.1625,30,76
0.175,29,77
0.15,29,77
0.1375,29,78
0.15,29,79
0.125,29,79
0.125,29,78
0.1,27,79
0.075,25,88
0.075,24,88
0.075,24,87
0.1125,26,87
0.2375,28,81
0.175,30,71
0.2,32,63
0.15,34,57
0.1625,34,52
0.175,34,52
0.2375,33,56
0.25,32,61
0.3125,33,58
0.1875,32,61
0.125,30,69
0.1125,29,71
0.15,24,86
0.15,24,88
0.1375,24,90
0.1375,24,91
0.15,25,91
0.1625,25,89
0.1375,25,88
0.15,25,89
0.1375,25,89
0.1125,25,90
0.2125,25,89
0.275,26,87
0.3125,27,86
0.2125,27,85
0.2625,29,77
0.225,30,72
0.1625,28,79
0.1375,28,80
0.15,29,75
0.125,30,72
0.1,31,61
0.1125,31,58
0.125,29,68
0.1375,29,72
0.15,29,70
0.1875,29,71
0.1625,29,73
0.15,29,75
0.1875,28,76
0.225,28,75
0.2125,27,77
0.2,27,77
0.1875,27,77
0.2125,27,76
0.275,27,75
0.25,28,71
0.275,29,66
0.2375,31,60
0.1875,32,56
0,33,54
0,33,52
0.0875,34,51
0.175,32,57
0.2125,31,63
0.2125,30,66
0.1625,30,69
0.175,28,82
0.2125,27,87
0.3125,26,91
0.1875,24,92
0.175,26,91
0.1625,25,93
0.1375,25,94
0.1625,25,94
0.1375,25,92
0.125,25,89
0.1125,25,91
0.1875,25,90
0.225,26,88
0.25,26,83
0.275,26,82
0.2875,26,85
0.35,28,80
0.225,30,69
0.175,31,66
0.2125,32,63
0.175,32,57
0.1625,32,55
0.1875,32,58
0.275,31,62
0.225,30,65
0.2625,30,67
0.2375,29,68
0.2375,27,78
0.2,25,88
0.2375,25,92
0.175,25,90
0.125,25,89
0.0875,25,89
0.1375,25,90
0.15,25,90
0.2,25,90
0.2875,25,88
0.325,26,85
0.225,27,80
0.225,28,77
0.2625,29,75
0.2375,29,72
0.275,28,77
0.275,24,91
0.1625,25,93
0.175,26,92
0.25,25,92
0.2125,24,92
0.275,25,90
0.3125,25,90
0.3625,25,90
0.375,25,90
0.3,25,89
0.275,25,89
0.275,25,91
0.175,25,91
0.1625,25,90
0.275,25,89
0.25,25,89
0.3,26,87
0.425,26,86
0.4375,27,81
0.35,28,74
0.3,30,68
0.2875,30,64
0.275,31,62
0.2375,32,55
0.2,33,53
0.1875,33,51
0.175,34,50
0.2125,33,50
0.25,32,53
0.225,32,56
0.2625,30,66
0.275,29,71
0.225,29,72
0.25,29,72
0.2375,29,72
0.2,26,81
0.1375,25,89
0.1,25,90
0.1,25,90
0.1,25,89
0.0875,26,88
0.1875,26,87
0.2625,26,86
0.2125,28,78
0.2125,29,73
0.25,30,67
0.1875,32,61
0.2125,32,58
0.1875,33,56
0.225,33,56
0.2375,33,52
0.2375,33,56
0.2375,29,72
0.275,25,89
0.2,24,92
0.175,25,90
0.2,25,88
0.2375,25,86
0.225,25,86
0.1875,25,86
0.15,25,85
0.1625,25,86
0.1875,26,85
0.2125,25,86
0.2,26,84
0.2875,26,83
0.2875,27,81
0.275,28,76
0.225,29,68
0.225,31,61
0.2375,32,56
0.1875,33,53
0.175,33,51
0.1625,33,51
0.1375,34,51
0.15,34,50
0.2125,33,53
0.225,32,56
0.3,32,58
0.35,31,60
0.4125,31,61
0.3875,30,67
0.3375,26,78
0.075,25,84
0.1,25,86
0.125,26,86
0.1,25,87
0.1,26,86
0.1375,26,85
0.1875,26,87
0.225,26,89
0.225,27,86
0.2875,29,75
0.3125,30,69
0.225,31,65
0.25,32,61
0.225,33,56
0.275,33,56
0.3375,31,64
0.3875,25,89
0.275,24,92
0.2125,26,91
0.35,26,90
0.3875,27,90
0.4375,27,89
0.5,27,88
0.4125,27,87
0.4125,27,84
0.275,26,82
0.175,26,84
0.1625,26,86
0.175,26,86
0.2375,26,86
0.325,27,84
0.35,27,80
0.3125,28,76
0.25,30,71
0.275,31,66
0.275,32,61
0.3625,33,55
0.325,34,52
0.35,30,65
0.325,25,89
0.2875,26,85
0.2,27,84
0.3125,27,82
0.4625,28,79
0.45,28,81
0.425,28,83
0.375,28,80
0.3125,27,81
0.225,26,84
0.2375,26,85
0.175,26,86
0.2,26,85
0.3,26,87
0.2125,26,87
0.225,26,86
0.275,28,77
0.3,30,69
0.2125,30,65
0.1875,32,61
0.1875,32,61
0.2,32,58
0.2375,32,59
0.2125,32,59
0.2125,31,62
0.2125,30,72
0.3,30,70
0.2625,29,72
0.275,29,75
0.225,25,91
0.1875,25,92
0.2,26,90
0.3,27,87
0.3125,26,88
0.2,27,88
0.2375,27,85
0.1875,26,86
0.2375,27,81
0.2375,26,82
0.2625,27,80
0.3375,27,78
0.325,28,73
0.2375,29,70
0.2,30,65
0.1625,31,60
0.15,32,57
0.2,33,54
0.2,34,50
0.1625,32,57
0.175,32,61
0.175,32,60
0.175,31,63
0.1875,30,66
0.2,30,71
0.1875,29,75
0.225,29,79
0.1875,29,72
0.1875,29,67
0.2125,29,69
0.1875,28,71
0.1375,28,72
0.125,27,72
0.1375,27,72
0.15,27,72
0.1875,28,71
0.1875,28,69
0.2,29,65
0.1875,30,61
0.2,32,56
0.2,32,56
0.2,33,53
0.2625,33,53
0.2625,34,51
0.225,34,53
0.2625,33,53
0.25,32,60
0.2125,31,65
0.2,30,68
0.2125,30,70
0.2,29,73
0.15,29,71
0.125,29,72
0.125,28,72
0.125,28,72
0.125,28,71
0.175,28,70
0.2125,28,70
0.25,28,69
0.225,28,68
0.3125,29,65
0.2625,30,64
0.225,31,60
0.1625,32,57
0.1875,33,53
0.1875,34,51
0.25,32,59
0.15,31,61
0.175,32,58
0.175,32,55
0.1875,31,59
0.1625,30,65
0.1375,29,71
0.1375,26,80
0.175,27,79
0.175,27,78
0.175,28,73
0.175,28,71
0.175,28,71
0.1875,28,70
0.1625,28,70
0.175,27,71
0.175,27,73
0.175,27,77
0.25,28,78
0.2625,29,73
0.2375,30,67
0.175,31,59
0.1875,32,56
0.15,31,59
0.125,31,59
0.1375,31,61
0.15,32,58
0.1625,31,60
0.1625,30,66
0.15,29,68
0.1375,28,73
0.1375,24,91
0.1125,25,90
0.1375,25,88
0.1375,25,85
0.1375,25,84
0.175,25,86
0.175,25,87
0.15,26,84
0.175,26,84
0.225,26,82
0.375,27,79
0.4125,28,75
0.425,29,68
0.2875,31,63
0.225,31,57
0.225,32,54
0.2125,32,54
0.175,33,53
0.2125,33,51
0.175,32,52
0.15,32,56
0.15,31,58
0.2125,30,63
0.2,29,63
0.175,29,63
0.1875,29,59
0.1875,28,59
0.15,28,60
0.15,28,61
0.15,27,64
0.125,27,66
0.1125,27,68
0.1125,27,70
0.1625,27,71
0.225,27,70
0.225,28,68
0.2125,29,66
0.25,30,62
0.35,31,59
0.3625,30,61
0.2375,27,80
0.1875,30,68
0.2375,32,59
0.2375,32,55
0.2375,32,55
0.1875,31,58
0.25,30,59
0.175,30,60
0.1875,30,61
0.2625,29,63
0.2625,29,63
0.2375,28,65
0.2,28,68
0.1875,27,70
0.1875,27,71
0.1875,27,71
0.175,26,72
0.225,26,72
0.275,27,71
0.3125,28,68
0.3125,29,63
0.2375,31,56
0.275,32,53
0.2375,33,51
0.2625,33,49
0.275,33,49
0.2375,34,48
0.2625,34,49
0.3,34,49
0.25,30,62
0.2375,28,72
0.2375,28,71
0.2125,28,72
0.3375,27,78
0.275,26,84
0.175,25,85
0.1875,26,84
0.1875,26,84
0.15,25,90
0.15,24,94
0.1625,24,92
0.2125,24,91
0.3125,24,90
0.275,25,88
0.2875,26,83
0.35,28,76
0.3875,29,70
0.3625,31,64
0.3,31,60
0.25,32,58
0.4,32,58
0.2875,31,62
0.4625,31,63
0.5,30,66
0.5875,30,68
0.5375,29,70
0.5,26,85
0.4,24,91
0.3625,24,92
0.325,25,91
0.3375,25,91
0.325,25,92
0.325,25,90
0.2375,25,90
0.2,25,90
0.25,25,90
0.375,25,90
0.4125,27,86
0.5125,28,81
0.3875,28,77
0.35,29,73
0.3125,30,69
0.325,30,68
0.2875,31,65
0.35,30,68
0.4,29,73
0.3875,29,73
0.4375,29,73
0.425,29,76
0.4125,28,78
0.3875,27,84
0.475,28,83
0.4625,27,84
0.3,25,92
0.2125,25,93
0.2375,25,93
0.225,24,93
0.1875,24,92
0.15,24,92
0.1125,25,92
0.1625,25,91
0.3125,26,89
0.375,26,86
0.3625,27,83
0.2875,29,78
0.2875,30,71
0.275,26,88
0.375,26,91
0.275,27,85
0.3125,30,73
0.2625,30,69
0.275,30,70
0.275,29,74
0.45,28,78
0.5,28,80
0.5625,28,81
0.4625,28,81
0.325,26,89
0.1625,24,94
0.175,25,94
0.2125,25,94
0.225,25,94
0.25,25,93
0.2125,25,93
0.3,25,93
0.275,25,91
0.1875,26,87
0.175,28,81
0.2,29,76
0.25,28,82
0.2,26,89
0.175,27,88
0.1875,27,85
0.2125,28,83
0.2625,28,82
0.2375,28,81
0.225,27,82
0.2625,27,83
0.3125,27,83
0.3375,27,84
0.3125,27,84
0.325,27,86
0.3,26,88
0.2875,26,91
0.2125,26,93
0.225,26,90
0.2,24,90
0.175,24,90
0.2125,25,91
0.325,24,93
0.2375,25,92
0.2125,25,91
0.275,25,93
0.225,25,91
0.2,25,90
0.25,25,90
0.2375,26,90
0.3125,26,90
0.3125,26,89
0.3375,26,89
0.2875,26,90
0.325,25,91
0.3,25,91
0.25,25,90
0.225,25,91
0.2375,25,92
0.2125,25,92
0.175,25,92
0.2,25,92
0.25,25,92
0.2125,25,92
0.2375,25,92
0.35,26,90
0.4375,27,86
0.4625,28,82
0.575,29,78
0.425,29,75
0.3875,27,83
0.325,29,76
0.325,30,71
0.3375,30,70
0.3125,30,69
0.275,31,67
0.35,28,71
0.1875,27,74
0.1875,27,73
0.2125,27,73
0.2625,27,74
0.2,27,78
0.2,26,81
0.2875,26,81
0.175,26,82
0.1625,26,83
0.15,26,83
0.2,26,83
0.175,26,82
0.2375,26,80
0.2375,27,76
0.2375,28,71
0.25,30,65
0.2,31,60
0.1875,31,59
0.1875,31,58
0.2125,32,58
0.2125,32,58
0.175,32,59
0.2,31,60
0.225,31,61
0.225,31,62
0.2625,30,63
0.1625,29,64
0.175,28,67
0.2625,26,80
0.25,25,88
0.25,25,87
0.175,25,89
0.1375,24,91
0.15,24,92
0.15,24,92
0.15,24,92
0.175,24,92
0.25,25,90
0.2625,26,87
0.25,27,80
0.2875,28,78
0.35,27,81
0.175,27,84
0.2625,27,84
0.2875,27,86
0.275,27,85
0.25,27,85
0.3,27,84
0.3,26,87
0.2625,26,89
0.35,26,86
0.2625,27,84
0.2875,27,81
0.175,27,78
0.1875,27,76
0.175,27,79
0.1625,26,80
0.15,26,79
0.1375,26,81
0.175,26,83
0.1875,26,82
0.2625,28,77
0.15,29,73
0.175,29,71
0.2125,29,71
0.2,28,79
0.2,29,75
0.1875,31,66
0.225,31,65
0.2125,30,68
0.175,29,72
0.15,29,74
0.1625,29,77
0.1625,28,78
0.1375,29,73
0.1875,29,70
0.1625,29,72
0.175,28,72
0.1375,28,74
0.1375,27,76
0.1625,27,78
0.1625,27,80
0.15,27,80
0.1625,27,79
0.175,27,80
0.1875,28,78
0.2,29,73
0.1875,30,69
0.1875,31,63
0.2125,32,62
0.175,32,60
0.15,32,60
0.225,32,59
0.175,32,59
0.1625,32,59
0.1875,31,64
0.175,29,71
0.1375,29,75
0.125,29,76
0.1625,29,76
0.1375,29,79
0.125,26,83
0.1,25,92
0.075,25,91
0.0875,25,91
0.1,25,91
0.125,25,91
0.1375,25,89
0.2125,26,89
0.175,27,82
0.275,29,70
0.2125,30,66
0.2125,31,61
0.175,32,56
0.1625,33,53
0.1625,34,52
0.2125,34,50
0.2125,33,55
0.375,31,64
0.4125,29,76
0.3625,27,87
0.4125,27,89
0.3625,28,85
0.2875,28,85
0.2625,27,84
0.1875,27,83
0.125,27,83
0.1375,26,84
0.15,26,85
0.1625,26,84
0.15,26,85
0.175,26,87
0.1875,26,87
0.15,27,84
0.15,28,78
0.1875,29,72
0.175,31,64
0.2125,31,62
0.2125,29,72
0.2625,29,73
0.3375,26,89
0.3375,26,89
0.25,25,92
0.2375,24,93
0.2,25,92
0.225,24,93
0.2,24,93
0.175,25,91
0.2625,25,91
0.275,25,91
0.2,25,91
0.1625,25,91
0.175,25,90
0.1375,25,91
0.1375,25,91
0.125,25,91
0.15,25,91
0.1375,25,90
0.125,26,88
0.125,27,83
0.15,28,74
0.1875,29,70
0.4,31,65
0.2125,31,63
0.1875,31,61
0.175,31,61
0.175,29,70
0.15,27,81
0.125,28,81
0.175,28,83
0.2375,27,83
0.3125,28,83
0.5,28,85
0.45,27,86
0.3625,27,86
0.375,27,87
0.3875,27,87
0.3125,27,89
0.2875,26,90
0.375,26,90
0.3625,26,90
0.4375,27,89
0.525,27,87
0.4375,28,84
0.3625,29,77
0.3375,30,75
0.2625,30,72
0.25,29,77
0.3,29,77
0.3,29,75
0.3375,29,75
0.375,30,72
0.375,30,69
0.4125,29,71
0.4,29,75
0.4625,28,77
0.4125,28,81
0.4375,27,84
0.3375,27,84
0.375,27,84
0.35,26,85
0.3625,26,86
0.4,26,87
0.5,26,86
0.475,26,87
0.475,26,86
0.55,27,85
0.4125,28,83
0.4125,29,76
0.4125,30,69
0.2625,31,63
0.1875,32,61
0.2375,32,59
0.2375,32,58
0.2125,28,75
0.25,26,78
0.2375,26,80
0.225,27,78
0.225,27,77
0.25,26,83
0.25,25,90
0.2375,26,89
0.2625,26,89
0.2125,26,91
0.225,25,91
0.2125,25,91
0.225,25,92
0.225,25,92
0.275,25,92
0.3,25,91
0.3,26,88
0.325,27,83
0.2625,29,75
0.225,30,70
0.2625,31,64
0.2375,32,59
0.2125,33,56
0.1625,34,51
0.1875,31,60
0.225,24,89
0.1625,24,90
0.1375,24,91
0.1625,24,89
0.175,25,90
0.1875,25,89
0.2625,25,89
0.2125,25,89
0.2125,25,90
0.2375,25,90
0.2125,25,91
0.2625,25,92
0.1875,25,91
0.175,25,91
0.2,25,91
0.2,26,89
0.25,27,83
0.2375,28,80
0.275,28,76
0.25,29,69
0.15,30,61
0.1375,31,58
0.1125,33,52
0.15,33,45
0.1125,32,51
0.1375,31,53
0.175,31,56
0.1375,30,60
0.15,29,66
0.2,28,75
0.2,28,75
0.2,27,76
0.175,26,80
0.125,27,79
0.15,27,79
0.15,27,80
0.125,26,81
0.1125,27,83
0.15,27,84
0.175,27,84
0.1625,28,79
0.1625,30,71
0.175,31,62
0.15,33,56
0.15,33,55
0.1375,32,57
0.1375,31,60
0.1875,29,68
0.225,30,67
0.2125,30,66
0.225,27,79
0.15,24,92
0.125,25,88
0.2125,25,87
0.1875,25,86
0.2125,25,87
0.1625,25,88
0.1625,25,89
0.15,25,90
0.1625,25,93
0.1625,25,93
0.1125,25,93
0.175,25,92
0.1625,25,92
0.175,27,87
0.275,26,85
0.1625,28,74
0.125,28,67
0.1125,30,63
0.1125,31,58
0.125,31,58
0.1375,31,60
0.1875,31,60
0.175,31,62
0.225,29,68
0.1625,27,77
0.15,26,80
0.2,26,81
0.1625,27,81
0.1375,26,83
0.1375,26,86
0.1375,24,92
0.1,24,91
0.0875,24,92
0.15,24,92
0.2,25,90
0.2875,25,90
0.375,26,88
0.3125,25,86
0.1875,26,82
0.1875,28,74
0.2375,29,67
0.15,30,59
0.1875,31,56
0.15,30,56
0.1375,30,55
0.1625,30,57
0.275,30,66
0.3875,29,63
0.175,28,66
0.175,28,66
0.25,28,69
0.3125,28,72
0.4,27,77
0.3625,27,78
0.4125,26,80
0.3,26,76
0.275,26,75
0.2,26,75
0.275,26,76
0.275,26,77
0.3,27,75
0.3125,28,67
0.3125,29,62
0.2875,31,58
0.2875,31,55
0.3375,32,54
0.2875,33,52
0.2625,33,51
0.375,32,57
0.375,29,72
0.375,28,76
0.375,28,72
0.4375,29,71
0.5125,29,71
0.575,28,73
0.55,28,73
0.5375,28,74
0.475,28,67
0.325,27,67
0.3125,27,69
0.325,27,71
0.275,26,72
0.2625,26,72
0.3,26,72
0.4,27,68
0.3625,29,63
0.275,30,57
0.3125,31,50
0.3375,33,46
0.35,33,45
0.3125,33,47
0.3625,33,45
0.3125,33,42
0.3,33,43
0.325,32,44
0.325,31,49
0.375,30,53
0.375,29,52
0.2875,29,54
0.2625,28,56
0.3,28,59
0.2875,28,58
0.3375,28,61
0.3625,27,65
0.4375,27,67
0.45,27,66
0.3625,27,65
0.35,27,66
0.4,27,64
0.3625,28,61
0.3625,29,53
0.375,31,50
0.3,32,48
0.3125,33,46
0.3375,33,45
0.3875,33,42
0.375,33,42
0.375,32,43
0.3875,31,46
0.4125,31,48
0.425,29,56
0.375,29,54
0.4125,28,53
0.4,28,54
0.4375,28,53
0.3875,28,52
0.375,28,51
0.3875,27,53
0.3625,27,54
0.4,27,54
0.4375,27,54
0.425,27,55
0.475,27,57
0.5,28,58
0.5375,29,52
0.4375,29,49
0.4625,29,50
0.375,29,49
0.3625,28,53
0.4125,28,55
0.275,26,66
0.35,24,74
0.275,24,74
0.275,24,74
0.325,24,75
0.375,24,72
0.2875,23,72
0.2375,22,78
0.2375,22,77
0.225,23,72
0.225,23,69
0.25,23,66
0.3,23,66
0.2625,23,67
0.275,23,67
0.3875,23,67
0.4,23,69
0.3875,23,73
0.3125,23,73
0.3125,23,71
0.3625,23,75
0.275,23,77
0.3125,24,70
0.45,24,70
0.3875,25,67
0.45,25,67
0.5,25,68
0.475,24,69
0.475,25,69
0.475,25,70
0.5,24,72
0.4875,24,74
0.4,24,76
0.425,24,79
0.3875,24,79
0.3875,24,82
0.3375,24,82
0.35,24,81
0.3625,24,79
0.45,24,79
0.4,25,76
0.45,26,72
0.4,27,67
0.5125,27,64
0.5125,28,60
0.4875,30,52
0.4875,31,44
0.5,31,40
0.4625,32,40
0.4125,31,40
0.4625,30,44
0.4875,30,52
0.6875,29,57
0.625,28,59
0.725,28,61
0.6375,27,62
0.625,27,64
0.6125,27,65
0.6875,27,61
0.4875,26,61
0.525,26,59
0.45,26,62
0.5875,25,65
0.6625,25,67
0.725,26,61
0.6625,27,55
0.475,29,49
0.5,30,45
0.4875,31,39
0.475,32,35
0.4125,32,35
0.4125,32,35
0.375,32,36
0.375,32,37
0.4125,31,39
0.3625,30,42
0.5,30,44
0.5625,30,45
0.575,29,50
0.475,28,54
0.5,27,55
0.5125,27,56
0.575,27,57
0.5,26,57
0.5,26,58
0.4625,26,59
0.525,25,62
0.575,25,64
0.6,26,63
0.6,27,54
0.575,29,47
0.575,30,43
0.5625,31,38
0.5875,31,36
0.525,32,34
0.5,32,34
0.475,32,34
0.4375,32,37
